111  34.75010394  137.68971393
111  34.75010767  137.68977603
111  34.74999906  137.70187400
111  34.74994036  137.70194868
111  34.74986566  137.70196816
111  34.74980696  137.70189023
111  34.74975361  137.70175061
111  34.74888598  137.69848721
111  34.74885992  137.69838719
111  34.74885191  137.69828473
111  34.74884389  137.69819203
111  34.74884389  137.69809201
111  34.74897184  137.69106170
111  34.74897390  137.69099661
111  34.74897904  137.69094904
111  34.74899859  137.69089020
111  34.74902636  137.69081383
111  34.74906133  137.69072495
111  34.74908496  137.69068141
111  34.74911021  137.69063589
113  34.74914574  137.69058809
110 2 0.00 0.0000 New Taxiway 2
111  34.75029190  137.71709845
111  34.75053375  137.71709594
111  34.75141154  137.71601990
111  34.75141040  137.71561960
111  34.75170962  137.71436990
111  34.75182391  137.70599778
111  34.75197000  137.69808209
111  34.75278447  137.69810492
111  34.75279343  137.69685727
111  34.75336197  137.69684449
111  34.75335635  137.69769286
111  34.75409497  137.69624252
111  34.75420372  137.68991426
111  34.75352525  137.68986995
111  34.75346172  137.69099867
111  34.75246973  137.69098321
111  34.75245084  137.68960791
111  34.75272484  137.68934424
111  34.75277566  137.68940609
111  34.75291541  137.68935971
111  34.75294082  137.68922055
111  34.75290270  137.68908139
111  34.75280107  137.68903501
111  34.75271213  137.68901954
111  34.75263590  137.68915870
111  34.75211500  137.68957617
111  34.75207688  137.68918962
111  34.75192442  137.68878761
111  34.75107319  137.68875669
113  34.75057669  137.68915952
111  34.75065600  137.68970916
111  34.75093734  137.68943758
111  34.75102708  137.68943463
111  34.75151944  137.68946415
111  34.75159948  137.68951138
111  34.75166497  137.68957927
111  34.75172075  137.68965602
111  34.75176198  137.68975048
111  34.75178624  137.68985085
111  34.75180564  137.68994826
111  34.75182019  137.69005453
111  34.75182262  137.69017261
111  34.75170916  137.70198983
111  34.75169814  137.70204618
111  34.75167829  137.70211327
111  34.75165624  137.70215889
111  34.75161215  137.70219109
111  34.75156584  137.70221256
111  34.75150631  137.70222866
111  34.75144678  137.70222330
111  34.75060241  137.70217963
111  34.75056425  137.70215820
111  34.75054371  137.70212606
113  34.75052610  137.70205462
111  34.75088558  137.70244591
111  34.75149636  137.70245888
111  34.75158868  137.70247184
111  34.75162775  137.70251074
111  34.75167036  137.70256260
111  34.75168456  137.70261446
111  34.75170587  137.70268794
111  34.75170232  137.70277005
111  34.75170942  137.70286946
111  34.75154458  137.71409972
111  34.75153417  137.71423205
111  34.75153052  137.71430968
111  34.75151777  137.71441391
111  34.75150137  137.71448710
111  34.75132302  137.71518960
111  34.75129073  137.71528961
111  34.75126432  137.71535033
111  34.75121736  137.71542177
111  34.75088280  137.71586468
111  34.75060400  137.71622346
111  34.75055235  137.71627847
111  34.75050069  137.71630204
111  34.75045227  137.71630597
111  34.75041676  137.71628633
111  34.75039739  137.71625883
111  34.75038448  137.71621168
111  34.75037799  137.71617667
111  34.75037498  137.71613818
111  34.75051964  137.70269578
111  34.75051964  137.70257239
111  34.75052765  137.70252368
111  34.75055966  137.70249446
111  34.75058634  137.70246523
111  34.75062369  137.70245549
113  34.75067705  137.70244575
111  34.75243541  137.68960283
111  34.75245101  137.69132397
111  34.75245621  137.69160872
111  34.75243541  137.69177324
111  34.75239382  137.69186183
111  34.75232103  137.69190612
111  34.75223265  137.69191245
111  34.75215466  137.69189346
111  34.75210787  137.69186815
112  34.75207147  137.69180488  34.75206628  137.69179855
111  34.75205068  137.69164036
111  34.75207667  137.69010905
111  34.75208187  137.69002046
111  34.75209747  137.68993820
113  34.75213906  137.68989391
111  34.75203516  137.69255167
111  34.75205290  137.69244227
111  34.75209348  137.69235849
111  34.75217259  137.69231488
111  34.75226333  137.69230490
111  34.75233253  137.69232021
111  34.75238286  137.69235849
111  34.75242060  137.69241209
111  34.75244577  137.69248865
111  34.75245835  137.69258053
111  34.75245206  137.69264178
111  34.75238915  137.69594173
111  34.75236890  137.69605810
111  34.75233253  137.69613315
111  34.75227591  137.69619440
111  34.75221300  137.69622502
111  34.75215134  137.69623563
111  34.75208594  137.69622032
111  34.75204381  137.69620420
111  34.75200540  137.69616672
111  34.75197590  137.69611371
111  34.75197172  137.69605023
111  34.75197586  137.69594094
111  34.75197709  137.69582208
113  34.75203382  137.69268374
111  34.75237401  137.69805541
111  34.75196949  137.69804916
111  34.75198931  137.69664277
111  34.75201328  137.69658499
111  34.75206495  137.69653524
111  34.75211198  137.69651584
111  34.75223242  137.69651671
111  34.75230676  137.69655854
111  34.75236677  137.69664935
113  34.75239456  137.69676928
120 Linear Feature 19
111  34.75194492  137.69230788 1
111  34.75199460  137.69219763 1
112  34.75211733  137.69211227  34.75212317  137.69211227 1
115  34.75228682  137.69210516
120 Linear Feature 18
111  34.75195753  137.69189858 1
111  34.75202182  137.69202377 1
111  34.75212468  137.69208246 1
111  34.75229504  137.69210593 1
115  34.75339496  137.69210629
120 Linear Feature 17
111  34.75024757  137.70281117 1
112  34.75021257  137.70256029  34.75020868  137.70255082 1
111  34.75013089  137.70238041 1
111  34.75000254  137.70224314 1
111  34.74989363  137.70222893 1
111  34.74972250  137.70222420 1
111  34.74956303  137.70223840 1
111  34.74946190  137.70229047 1
111  34.74935689  137.70237094 1
115  34.74925187  137.70262183
120 Linear Feature 16
111  34.75025960  137.70181625 1
111  34.75021301  137.70201157 1
111  34.75013018  137.70211868 1
111  34.75000594  137.70220058 1
111  34.74988687  137.70222578 1
111  34.74976780  137.70220688 1
111  34.74967462  137.70211868 1
115  34.74932777  137.70072627
120 Linear Feature 15
111  34.74851348  137.69582727 1
111  34.74860421  137.69586541 1
111  34.74866194  137.69590757 1
111  34.74869658  137.69600393 1
115  34.74872462  137.69612839
120 Linear Feature 14
111  34.74880817  137.69165893 1
111  34.74877436  137.69180883 1
111  34.74871640  137.69190876 1
111  34.74867051  137.69195285 1
115  34.74858599  137.69197343
120 Linear Feature 13
111  34.74874035  137.69553453 1
111  34.74869186  137.69569539 1
111  34.74864106  137.69577733 1
111  34.74852988  137.69583044 1
111  34.74825740  137.69581909 1
111  34.74813975  137.69571876 1
111  34.74808228  137.69550077 1
111  34.74812112  137.69218961 1
111  34.74813937  137.69209434 1
111  34.74821772  137.69198763 1
111  34.74833946  137.69196692 1
111  34.74863591  137.69198170 1
111  34.74871373  137.69204593 1
111  34.74876802  137.69213511 1
115  34.74879422  137.69232500
120 Linear Feature 12
111  34.75013356  137.71439238 1
111  34.75006510  137.71456421 1
111  34.74994531  137.71467876 1
111  34.74984690  137.71469438 1
111  34.74971000  137.71469438 1
111  34.74955597  137.71451214 1
111  34.74891370  137.71321815 1
111  34.74886268  137.71311915 1
111  34.74883346  137.71304479 1
111  34.74880955  137.71293486 1
111  34.74882018  137.71265681 1
111  34.74884933  137.70597054 1
111  34.74885286  137.70589308 1
111  34.74886701  137.70579411 1
111  34.74917152  137.70396524 1
111  34.74918863  137.70388714 1
111  34.74919719  137.70380382 1
111  34.74931445  137.70074240 1
111  34.74928986  137.70059417 1
111  34.74872041  137.69839723 1
111  34.74869721  137.69828920 1
111  34.74868554  137.69816140 1
111  34.74881744  137.69100942 1
111  34.74884332  137.69083301 1
111  34.74891062  137.69066290 1
111  34.74986332  137.68953812 1
111  34.74991823  137.68949602 1
111  34.74999955  137.68945299 1
111  34.75011270  137.68946159 1
111  34.75020463  137.68946159 1
111  34.75028242  137.68950463 1
111  34.75032485  137.68959069 1
111  34.75035667  137.68968106 1
115  34.75037082  137.68981016
120 Linear Feature 11
111  34.75134163  137.71548244 1
111  34.75124997  137.71588539 1
111  34.75119994  137.71602440 1
111  34.75084128  137.71646054 1
111  34.75077289  137.71649336 1
115  34.75055546  137.71649078
120 Linear Feature 10
111  34.75038528  137.68979621 1
111  34.75041250  137.68958792 1
111  34.75051752  137.68944118 1
111  34.75064587  137.68936544 1
111  34.75094147  137.68914769 1
111  34.75104648  137.68911928 1
111  34.75156767  137.68914295 1
111  34.75173880  137.68922816 1
111  34.75187104  137.68937964 1
111  34.75192938  137.68958792 1
111  34.75197217  137.69008970 1
111  34.75162431  137.71431126 1
111  34.75160894  137.71441012 1
111  34.75134275  137.71547984 1
111  34.75127048  137.71564099 1
111  34.75118102  137.71581613 1
111  34.75067928  137.71643152 1
111  34.75055968  137.71649083 1
111  34.75044416  137.71650124 1
111  34.75033293  137.71649604 1
111  34.75026019  137.71647000 1
111  34.75019174  137.71638148 1
111  34.75013184  137.71620965 1
115  34.75011473  137.71603261
120 Linear Feature 9
111  34.74833672  137.69113502 1 102
111  34.74832875  137.69181397 1 102
111  34.74835266  137.69183660 1 102
111  34.74841641  137.69183660 1 102
111  34.74848017  137.69182367 1 102
111  34.74853330  137.69181074 1 102
111  34.74857315  137.69179781 1 102
111  34.74861300  137.69176547 1 102
111  34.74866082  137.69172344 1 102
111  34.74866879  137.69167818 1 102
111  34.74867941  137.69104126 1 102
111  34.74873254  137.69070178 1 102
111  34.74882552  137.69051103 1 102
111  34.74992089  137.68928903 1 102
111  34.75005779  137.68929424 1 102
115  34.75016475  137.68925779
120 Linear Feature 8
111  34.74861159  137.69551696 1 102
111  34.74860193  137.69555223 1 102
111  34.74857295  137.69556105 1 102
111  34.74833145  137.69555517 1 102
111  34.74831213  137.69554929 1 102
111  34.74829281  137.69552872 1 102
111  34.74830005  137.69549345 1 102
111  34.74831285  137.69217945 1 102
111  34.74831674  137.69214158 1 102
111  34.74835174  137.69212264 1 102
111  34.74842175  137.69210844 1 102
111  34.74849565  137.69210371 1 102
111  34.74855399  137.69212264 1 102
111  34.74860067  137.69218891 1 102
111  34.74864734  137.69224098 1 102
111  34.74867068  137.69228832 1 102
111  34.74867068  137.69233092 1 102
115  34.74861115  137.69551159
120 Linear Feature 4
111  34.74999207  137.70192502 1 102
111  34.74992620  137.70198381 1 102
111  34.74986253  137.70197312 1 102
111  34.74981643  137.70194105 1 102
111  34.74976593  137.70185555 1 102
111  34.74971544  137.70168988 1 102
111  34.74888309  137.69856613 1 102
111  34.74884419  137.69843273 1 102
111  34.74883005  137.69834236 1 102
111  34.74882651  137.69823478 1 102
111  34.74881944  137.69809708 1 102
111  34.74894645  137.69106083 1 102
111  34.74897827  137.69086288 1 102
112  34.74902777  137.69073378  34.74902777  137.69072948 1 102
112  34.74910910  137.69058317  34.74911263  137.69057887 1 102
111  34.74927882  137.69038091 1 102
111  34.74985545  137.68970365 1 102
112  34.74991254  137.68966892  34.74991693  137.68966624 1 102
111  34.74998279  137.68964220 1 102
111  34.75003987  137.68964220 1 102
111  34.75007720  137.68964754 1 102
111  34.75010135  137.68966624 1 102
115  34.75011452  137.68969297
120 Linear Feature 3
111  34.74985069  137.71439114 1 102
111  34.74981620  137.71441486 1 102
111  34.74975622  137.71442764 1 102
111  34.74969623  137.71441304 1 102
111  34.74964075  137.71438019 1 102
111  34.74959427  137.71431631 1 102
111  34.74898596  137.71316920 1 102
111  34.74894490  137.71308984 1 102
111  34.74891109  137.71300754 1 102
111  34.74889901  137.71288704 1 102
111  34.74888694  137.71273126 1 102
111  34.74888694  137.71266072 1 102
111  34.74893278  137.70595169 1 102
111  34.74893937  137.70586135 1 102
111  34.74895587  137.70578507 1 102
111  34.74924903  137.70394631 1 102
111  34.74926762  137.70379759 1 102
111  34.74927028  137.70364240 1 102
111  34.74931618  137.70277529 1 102
111  34.74935154  137.70266341 1 102
111  34.74942580  137.70257734 1 102
111  34.74951773  137.70249988 1 102
111  34.74963795  137.70244824 1 102
111  34.74974756  137.70242242 1 102
111  34.74987131  137.70242673 1 102
111  34.74993496  137.70246976 1 102
111  34.74996325  137.70253861 1 102
115  34.74999153  137.70259456
120 Linear Feature 2
111  34.75051405  137.70250514 1 102
112  34.75055304  137.70246133  34.75055604  137.70245951 1 102
111  34.75059203  137.70244308 1 102
111  34.75065801  137.70243031 1 102
111  34.75150226  137.70243761 1 102
111  34.75159965  137.70245173 1 102
111  34.75163594  137.70248385 1 102
111  34.75167718  137.70254207 1 102
111  34.75171182  137.70262237 1 102
111  34.75172501  137.70272476 1 102
111  34.75156682  137.71409150 1 102
111  34.75155913  137.71421499 1 102
111  34.75153438  137.71442585 1 102
111  34.75148488  137.71464533 1 102
111  34.75133991  137.71523489 1 102
111  34.75128687  137.71534678 1 102
111  34.75123383  137.71543284 1 102
111  34.75058028  137.71627746 1 102
111  34.75052981  137.71631303 1 102
111  34.75049793  137.71632919 1 102
111  34.75044480  137.71631949 1 102
111  34.75039964  137.71629686 1 102
111  34.75037839  137.71625159 1 102
115  34.75035979  137.71620310
120 Linear Feature 1
111  34.75059302  137.69001223 1 102
111  34.75060266  137.68970708 1 102
111  34.75066374  137.68962493 1 102
111  34.75075695  137.68951930 1 102
111  34.75085981  137.68944497 1 102
111  34.75094982  137.68939411 1 102
112  34.75105268  137.68937846  34.75105589  137.68937846 1 102
111  34.75154449  137.68940584 1 102
111  34.75165699  137.68948800 1 102
111  34.75173414  137.68959754 1 102
111  34.75178878  137.68971491 1 102
111  34.75182414  137.68985574 1 102
111  34.75185307  137.69005527 1 102
111  34.75173906  137.70199386 1 102
111  34.75172843  137.70206822 1 102
111  34.75169656  137.70214258 1 102
111  34.75165671  137.70219108 1 102
111  34.75160889  137.70222018 1 102
111  34.75155045  137.70223635 1 102
111  34.75148138  137.70224928 1 102
111  34.75139371  137.70223635 1 102
111  34.75075250  137.70221659 1 102
111  34.75066484  137.70220237 1 102
111  34.75060931  137.70220592 1 102
111  34.75056840  137.70219170 1 102
111  34.75054635  137.70217223 1 102
111  34.75052457  137.70213469 1 102
115  34.75051006  137.70206844
120 Linear Feature 7
111  34.75246884  137.69100152 1 102
111  34.75248053  137.69161325 1 102
111  34.75245423  137.69173061 1 102
111  34.75243377  137.69180175 1 102
111  34.75241331  137.69185154 1 102
111  34.75238701  137.69189066 1 102
111  34.75230812  137.69191200 1 102
111  34.75221168  137.69191200 1 102
111  34.75215032  137.69189777 1 102
111  34.75208603  137.69185865 1 102
111  34.75205096  137.69175907 1 102
111  34.75203635  137.69162747 1 102
111  34.75206557  137.69013016 1 102
111  34.75206809  137.69006192 1 102
111  34.75209005  137.68993633 1 102
112  34.75213615  137.68986685  34.75214055  137.68986418 1 102
115  34.75271137  137.68934579
120 Linear Feature 21
111  34.75188408  137.69654948 1
111  34.75192498  137.69644842 1
111  34.75198818  137.69640769 1
115  34.75210963  137.69637602
120 Linear Feature 20
111  34.75189189  137.69617697 1
111  34.75191527  137.69629434 1
111  34.75198540  137.69635480 1
111  34.75211105  137.69637614 1
115  34.75312767  137.69636576
120 Linear Feature 6
111  34.75240026  137.69594513 1 102
111  34.75237642  137.69607407 1 102
111  34.75234986  137.69613873 1 102
111  34.75232571  137.69617107 1 102
111  34.75228224  137.69620634 1 102
111  34.75224242  137.69623747 1 102
111  34.75218081  137.69625225 1 102
111  34.75210953  137.69625066 1 102
111  34.75206241  137.69623906 1 102
111  34.75201417  137.69620928 1 102
111  34.75198036  137.69616225 1 102
111  34.75196377  137.69611704 1 102
111  34.75196298  137.69604355 1 102
111  34.75196466  137.69594021 1 102
111  34.75196584  137.69582136 1 102
111  34.75202563  137.69266183 1 102
111  34.75202853  137.69254920 1 102
111  34.75203743  137.69247545 1 102
111  34.75205503  137.69240478 1 102
111  34.75208061  137.69235553 1 102
111  34.75215446  137.69231181 1 102
111  34.75222431  137.69229723 1 102
112  34.75227222  137.69229480  34.75228619  137.69229237 1 102
111  34.75234008  137.69230452 1 102
111  34.75238598  137.69233853 1 102
111  34.75242191  137.69239197 1 102
111  34.75245185  137.69245513 1 102
111  34.75247380  137.69254501 1 102
111  34.75246981  137.69264461 1 102
115  34.75240107  137.69594085
120 Linear Feature 5
111  34.75197318  137.69673217 1 102
111  34.75197992  137.69663541 1 102
112  34.75202902  137.69654116  34.75203545  137.69654116 1 102
111  34.75211290  137.69650157 1 102
111  34.75223855  137.69650288 1 102
111  34.75231462  137.69653868 1 102
111  34.75236371  137.69660353 1 102
111  34.75239439  137.69668663 1 102
111  34.75241007  137.69677143 1 102
115  34.75239768  137.69804854
120 Linear Feature 9
111  34.75197359  137.69673802 1 102
111  34.75170230  137.71425499 1 102
111  34.75169827  137.71438179 1 102
111  34.75162842  137.71464672 1 102
111  34.75139232  137.71562132 1 102
111  34.75139485  137.71601418 1 102
111  34.75053764  137.71706680 1 102
111  34.75032474  137.71707689 1 102
115  34.75031092  137.71707016
120 Linear Feature 8
111  34.75263217  137.68917464 1 102
111  34.75210309  137.68960043 1 102
111  34.75206253  137.68920609 1 102
111  34.75191034  137.68881054 1 102
111  34.75108492  137.68877304 1 102
115  34.75060055  137.68915923
120 Default hold RWY 09 (near)
111  34.75096633  137.68940615 54
115  34.75098000  137.68884515
120 Default hold RWY 09 (centre)
111  34.75057983  137.70244894 54
115  34.75058284  137.70220128
120 Linear Feature 13
111  34.74989285  137.71533440 1 102
111  34.74964051  137.71487842 1 102
111  34.74935186  137.71481484 1 102
111  34.74910587  137.71429028 1 102
111  34.74910161  137.71377125 1 102
111  34.74872620  137.71310112 1 102
111  34.74874945  137.70589732 1 102
111  34.74911803  137.70390428 1 102
111  34.74916983  137.70071487 1 102
111  34.74855165  137.69829208 1 102
111  34.74859015  137.69610878 1 102
111  34.74857886  137.69609290 1 102
111  34.74832691  137.69609377 1 102
111  34.74830481  137.69611411 1 102
115  34.74829972  137.69735635
120 Default hold RWY 09 (far)
111  34.75060404  137.71694287 54
115  34.75061367  137.71623902
21  34.75092204  137.69216117 2 90.7000 3.0 New Light Fixture 5
21  34.74966960  137.71334087 2 270.7000 2.5 New Light Fixture 4
53 12620 GND
54 12620 TWR
55 12795 TCA
55 12010 APP
56 12010 DEP
99
